,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,14.979,0.0,0.00010939307866338778,-0.0009162848950430811,-0.0003199440123505336,0.0,0.0,0.0,0.0001041002414348742,-0.015017455604035673,-0.0005155822267981508,0.0,0.0,0.0,0.00010939307866338778,-0.0009162848950430811,-0.0003199440123505336,-0.00046015685383716794,0.012210198777598786,0.063221334930524,0.0001041002414348742,-0.015017455604035673,-0.0005155822267981508,-0.002447280614372587,-0.020712944854403042,0.10429362757168156
2,14.99,0.0,0.00010870734444041449,-0.001071999234639009,-0.00032523813391127285,-1.4981794874399657e-05,-7.447350224641658e-05,0.041989095289996614,3.779998512554707e-06,-0.01609522135015746,-0.0005090176824416497,-0.0014981794874399975,-0.007447350224641817,0.1651166239041484,0.00010870734444041449,-0.001071999234639009,-0.00032523813391127285,-0.0004909532952565456,0.01199894775740553,0.06453160500001283,3.779998512554707e-06,-0.01609522135015746,-0.0005090176824416497,-0.002695185367445264,-0.02301359042949322,0.11478416831355243
3,15.001,0.0,0.00010673160293953225,-0.0012380482552696638,-0.0003303341165262831,-3.061868911828983e-05,-0.00015708213212221878,0.043590371005307015,-0.00016524286725487302,-0.01710166780534797,-0.0004771932539965496,-0.0014580328151567266,-0.007480101529629815,0.15487818830247624,0.00010673160293953225,-0.0012380482552696638,-0.0003303341165262831,-0.0005218416295246887,0.011780676312613229,0.06584459681643502,-0.00016524286725487302,-0.01710166780534797,-0.0004771932539965496,-0.0029280255530215998,-0.025418790878612103,0.12448477350976132
4,15.01,0.0,0.00010316598790004601,-0.0014137690035282455,-0.0003351503926059449,-3.826521068582556e-05,-0.00015692357948801638,0.04359034006132594,-0.00032305060747632,-0.018048972400935243,-0.0005220697046548754,-0.0012755070228608791,-0.005230785982933991,0.10841370034569489,0.00010316598790004601,-0.0014137690035282455,-0.0003351503926059449,-0.0005489303963977137,0.01158238466073243,0.06699661568637165,-0.00032305060747632,-0.018048972400935243,-0.0005220697046548754,-0.0031070458024928804,-0.027625834519836846,0.13229871340498708
5,15.02,0.0,9.999909537731479e-05,-0.0015962327451008896,-0.0003349783713192396,-5.8077719956504265e-05,-0.0002798026163546158,0.045636261935197736,-0.00030442434422865174,-0.018695626368134093,-2.4870233770095777e-05,-0.0014519429989126376,-0.006995065408865544,0.1324583221060671,9.999909537731479e-05,-0.0015962327451008896,-0.0003349783713192396,-0.000579189860801838,0.011343283255736854,0.06835944699806341,-0.00030442434422865174,-0.018695626368134093,-2.4870233770095777e-05,-0.003065566978922053,-0.02986118044879477,0.1411725713761142
6,15.03,0.0,9.550916957086505e-05,-0.001783211646010271,-0.00033116277026146553,-7.85687169090471e-05,-0.00043646189182974804,0.04784303591319431,-0.0004284935616266759,-0.01871878879662925,0.0006070299711328469,-0.0015896730508662199,-0.009049709739583479,0.14634851557994555,9.550916957086505e-05,-0.001783211646010271,-0.00033116277026146553,-0.0006101549733851691,0.011078250432024945,0.0698141877007195,-0.0004284935616266759,-0.01871878879662925,0.0006070299711328469,-0.0031303926862277704,-0.03251229450318266,0.1505378476165513
7,15.04,0.0,8.910520130423864e-05,-0.0019677681486157616,-0.00032341982117477166,-8.74172931708099e-05,-0.0004361539189926267,0.04784298900493619,-0.0006191689595248503,-0.018349569009588226,0.0009680075169845476,-0.0014563744628851413,-0.007155686842831027,0.10904148716997976,8.910520130423864e-05,-0.0019677681486157616,-0.00032341982117477166,-0.0006420548341525644,0.010786476377834886,0.07136266385881972,-0.0006191689595248503,-0.018349569009588226,0.0009680075169845476,-0.0032308769029414887,-0.03542476676575381,0.15987830681161835
8,15.05,0.0,8.045620543538126e-05,-0.0021489647694903527,-0.0003133750946603318,-0.00011017983788716434,-0.0006323202661555893,0.05032120157120911,-0.000907398115562858,-0.018016815538983023,0.0011614406377310942,-0.0017978656800334283,-0.01188491716668905,0.16827153774707532,8.045620543538126e-05,-0.0021489647694903527,-0.0003133750946603318,-0.0006750290850885326,0.010464721178535408,0.07300248666478744,-0.000907398115562858,-0.018016815538983023,0.0011614406377310942,-0.0033423869224897393,-0.03864476137502685,0.16905358045864038
9,15.06,0.0,6.868022465354976e-05,-0.0023269916415081734,-0.000301779534814059,-0.00013571420492087746,-0.0008791889926379332,0.053024725375921615,-0.0012682486067153395,-0.017725777307042914,0.0012973553473572264,-0.001940912124109285,-0.014984659407082589,0.1847115860180927,6.868022465354976e-05,-0.0023269916415081734,-0.000301779534814059,-0.0007092007474703212,0.010109818055869475,0.07473562460890214,-0.0012682486067153395,-0.017725777307042914,0.0012973553473572264,-0.0034659831011767265,-0.04222417853829669,0.17854135455066447
10,15.07,0.0,5.3844339121295635e-05,-0.002502711113866396,-0.00028905540196880864,-0.00015922615728512432,-0.0010985180101283493,0.055163913618283184,-0.0016484852596289617,-0.017500029420600863,0.001584604604993549,-0.002016436009401884,-0.01655140295746465,0.18302194262721758,5.3844339121295635e-05,-0.002502711113866396,-0.00028905540196880864,-0.0007454133354722827,0.009717545558815141,0.07656660523642585,-0.0016484852596289617,-0.017500029420600863,0.001584604604993549,-0.0037175348365007304,-0.04615462026364654,0.1885625751174526
11,15.08,0.0,3.445462819121354e-05,-0.002678081635347026,-0.0002742362478989534,-0.00018393804975716868,-0.0013298402057199954,0.057222968234038996,-0.0020026794632042465,-0.017624784572028825,0.0017222946555260036,-0.002413018914658914,-0.0223421571681837,0.23449948072756466,3.445462819121354e-05,-0.002678081635347026,-0.0002742362478989534,-0.0007812052263298566,0.009301409003011211,0.07845826275967442,-0.0020026794632042465,-0.017624784572028825,0.0017222946555260036,-0.0024792845725661824,-0.04406648334516246,0.17911090879877756
