,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1620217581.738547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1620217581.7863197,0.0,0.0227651409804821,-0.03579407557845116,0.006807388737797737,0.0,0.0,0.0,-0.009338002651929855,0.0010701606515794992,-0.00299658952280879,0.0,0.0,0.0
2,1620217581.800327,0.0,0.022766221314668655,-0.035797685384750366,0.006796239875257015,-6.51289989744841e-07,-3.3023889295658027e-06,0.28899429974451774,0.006640964187681675,-0.002125632716342807,-0.004061853978782892,-0.00010408490032946258,-0.0005277661686734069,2.9590010648683086e-05
3,1620217581.8103724,0.0,0.022764086723327637,-0.03582017123699188,0.006790559273213148,-7.066329000028626e-06,-1.7716588643357234e-06,0.2889951600242204,0.003445170819759369,-0.0042561618611216545,0.004460261669009924,-0.00043348639779640884,-0.00010868302611184084,6.413245813172243e-05
4,1620217581.8204026,0.0,0.022769534960389137,-0.03582889586687088,0.0068010929971933365,-1.2748546439123043e-05,-3.2884864496970923e-06,0.2889915662990254,-0.0008158869459293783,-0.0010603682603687048,0.00232973275706172,-0.00048415710801868436,-0.00012488828407589787,-9.677759849367333e-05
5,1620217581.8302515,0.0,0.02275100164115429,-0.03584279119968414,0.0067696706391870975,-1.613306463856684e-05,1.2740217237364182e-06,0.2889946327052284,0.0013146419078111649,0.0032006895635277033,0.003394997213035822,-0.0004458932598763769,3.5212014101284655e-05,1.4319883695395573e-05
6,1620217581.8402624,0.0,0.022770695388317108,-0.03581211715936661,0.0067916810512542725,-4.701220977176845e-06,-3.582950165788301e-06,0.28899299021905,-0.0029464159160852432,0.0010701606515794992,0.004460261669009924,-0.00010146851847169792,-7.029288417118479e-06,-3.28093514491594e-05
7,1620217581.8531756,0.0,0.022759834304451942,-0.03579435124993324,0.006749299820512533,1.5356983688943893e-06,-9.058913838025373e-07,0.28899425732163575,0.005575699731707573,0.005331218242645264,-0.00299658952280879,0.00020130963376324197,2.0261192734624072e-05,-2.1125569463403328e-05
8,1620217581.860294,0.0,0.02278031036257744,-0.035811249166727066,0.006785397417843342,-4.210622422673449e-06,-6.198783918144601e-06,0.28899331823242935,0.006640964187681675,-0.009582484140992165,-0.004061853978782892,0.00021413113637466948,-7.29902612047529e-05,4.393849019033475e-05
9,1620217581.8704097,0.0,0.02277071587741375,-0.03581232950091362,0.00677050044760108,-7.319406567167508e-06,1.7577921210473746e-06,0.28899502327605864,-0.006142209284007549,-0.003190897172316909,-0.00299658952280879,0.00021960211542027306,1.2053678707134698e-05,9.73150760397541e-06
10,1620217581.8803585,0.0,0.02277403697371483,-0.03583197295665741,0.0067829554900527,-1.3232274858811233e-05,-2.4089959849704634e-06,0.28899276788378037,-0.004011680372059345,0.009592276066541672,0.00232973275706172,-0.00021287939685251295,2.929423039784026e-05,-5.548036474344806e-06
11,1620217581.8903573,0.0,0.022777898237109184,-0.03580768033862114,0.006781456526368856,-6.218999930952818e-06,-2.4420762340243707e-06,0.28899435504053117,-0.0008158869459293783,-0.0010603682603687048,0.005525526124984026,-0.0002086938467520185,-4.134168904047299e-05,2.6298034297392944e-06
12,1620217581.9022262,0.0,0.022784778848290443,-0.035776395350694656,0.006781242787837982,2.7833894510678747e-06,-8.49535548719249e-06,0.28899626433388675,0.00024937751004472375,-0.007451955229043961,0.005525526124984026,0.00016690095172522504,-5.480402199748433e-05,7.030401806515482e-05
13,1620217581.9103909,0.0,0.02278214320540428,-0.035825807601213455,0.00675242068246007,-1.073840392629144e-05,-7.504174529493479e-06,0.2889956453355058,0.002379906363785267,-0.002125632716342807,0.00019920384511351585,-8.55964419124652e-05,-0.00023187832780349125,1.5573593584133602e-05
14,1620217581.9202595,0.0,0.022769933566451073,-0.0358491986989975,0.006748742423951626,-1.7422058564690868e-05,-9.24987553177492e-07,0.2889948860462548,0.00024937751004472375,-0.0010603682603687048,0.00232973275706172,-0.00010505150916838498,3.720891967756834e-05,5.310922477673736e-05
15,1620217581.9303603,0.0,0.02277402952313423,-0.035870425403118134,0.006737627554684877,-2.0189189035214883e-05,-6.056696995986044e-06,0.2889951030014679,0.003445170819759369,-0.003190897172316909,-0.0019313250668346882,-0.00034914268373650566,-9.033652902636596e-05,1.869302461371711e-05
16,1620217581.9467158,0.0,0.02275191806256771,-0.03585554286837578,0.006736986339092255,-1.5769290092081112e-05,5.546274286019615e-06,0.28899170505070493,-0.005076944828033447,-0.003190897172316909,0.00232973275706172,-0.00041912721583180077,0.00031721720729880064,-0.00010299965898420911
17,1620217581.9660614,0.0,0.022771460935473442,-0.0358416810631752,0.006731090135872364,-1.171629701576804e-05,-1.1544526678161637e-06,0.2889938219567855,-0.0018811514601111412,-0.0010603682603687048,-0.00299658952280879,-1.7618550323515402e-05,0.00011440196823577684,-3.2851535702576565e-05
18,1620217581.979442,0.0,0.0227687768638134,-0.0358215756714344,0.006744656711816788,-9.329752478588749e-06,4.869875691940195e-07,0.28899380581129896,0.004510435275733471,-0.0063866907730698586,0.004460261669009924,0.0001369280648468102,2.389170887272952e-05,-1.8278409208252234e-05
19,1620217581.9865096,0.0,0.02277768962085247,-0.035851720720529556,0.0067484439350664616,-1.8123611838762044e-05,-5.244338247140101e-06,0.28899388222994643,0.00024937751004472375,-0.0010603682603687048,0.00765605503693223,3.6809304221471785e-05,1.447651551081946e-05,-2.1754573199345904e-05
20,1620217581.9971159,0.0,0.022789975628256798,-0.035842493176460266,0.006740282289683819,-1.2141039672897147e-05,-9.746862524390165e-06,0.2889944105887199,0.00024937751004472375,-0.002125632716342807,-0.0008660606108605862,7.231885931209568e-05,-0.00030482521371317156,5.392721021479428e-05
21,1620217582.0066216,0.0,0.02278435043990612,-0.03581595420837402,0.006756026763468981,-4.860158512323687e-06,-8.114253396467042e-06,0.2889946656024568,0.003445170819759369,4.8961956053972244e-06,0.005525526124984026,0.00016889891430489054,-0.0001714526021107911,2.0782957908945875e-05
22,1620217582.0167627,0.0,0.02278774604201317,-0.035796742886304855,0.006771564483642578,-2.785946366018477e-06,-2.0890313530558258e-06,0.2889942783789445,0.00024937751004472375,0.0010701606515794992,0.005525526124984026,0.00017553650351548642,-6.910127635549098e-05,1.2676547981602281e-05
23,1620217582.0269508,0.0,0.0228030476719141,-0.03579694777727127,0.006764131132513285,3.472626361744613e-07,-1.3633212273968243e-05,0.28899784998320116,0.002379906363785267,-0.003190897172316909,0.009786583483219147,0.0004591613781736311,-0.00020853625337068017,9.863306987261574e-05
24,1620217582.0368354,0.0,0.022791337221860886,-0.035826824605464935,0.006734556518495083,-1.0551750572712626e-05,-9.963241211691232e-06,0.2889958771422534,0.002379906363785267,4.8961956053972244e-06,-0.00938817672431469,3.975809588317242e-05,-5.41298911305185e-06,3.66877089863773e-05
25,1620217582.046789,0.0,0.02278864197432995,-0.03581909090280533,0.0067272610031068325,-2.0105737801590085e-06,1.1699056182007395e-06,0.28899393780514093,-0.0008158869459293783,0.005331218242645264,-0.00299658952280879,7.109306939445651e-05,0.00023162650811844735,-1.815750361706118e-05
26,1620217582.0566447,0.0,0.02279498800635338,-0.0358138345181942,0.0067348843440413475,-6.808511502927328e-06,-6.967954714769131e-06,0.28899458515524346,0.003445170819759369,4.8961956053972244e-06,0.009786583483219147,-0.00010090644931010414,-0.00012238828114165154,7.695514182736687e-06
27,1620217582.0684884,0.0,0.022822214290499687,-0.035799529403448105,0.006709518376737833,-5.016270798005595e-06,-1.5497636212565002e-05,0.288995489967948,-0.005076944828033447,-0.009582484140992165,0.00019920384511351585,-0.0001287930940465744,-4.476991345595777e-05,-5.667041516240844e-05
28,1620217582.0767996,0.0,0.022830696776509285,-0.03578567132353783,0.00672047957777977,4.935413788861864e-06,-1.693600379232968e-05,0.28899476615485914,-0.0008158869459293783,-0.0063866907730698586,0.004460261669009924,0.00038793327658116246,-0.00017465861222735785,-2.7828785827342886e-05
29,1620217582.086626,0.0,0.022839868441224098,-0.03578098863363266,0.006727010477334261,2.9333099976699972e-06,-2.0772411446254302e-05,0.28899749374691625,-0.005076944828033447,-0.002125632716342807,-0.0008660606108605862,0.0001240898082946352,-0.0005507447262977514,8.925293413738385e-05
30,1620217582.0970445,0.0,0.022843167185783386,-0.035729244351387024,0.006719696335494518,1.8093483817219203e-05,-2.050791999720636e-05,0.28899662864813547,-0.004011680372059345,-0.003190897172316909,0.00019920384511351585,0.0006199159484777391,-0.00033706698248501404,5.0871177914579724e-05
31,1620217582.1067195,0.0,0.022830812260508537,-0.03572467714548111,0.00671667093411088,1.9419395540683226e-05,-2.1031062630683106e-05,0.2889980149072185,0.003445170819759369,-0.0053214263170957565,0.006590790580958128,0.0006398145495731758,-0.00014488521336940616,6.611208631113926e-05
32,1620217582.1169229,0.0,0.02281896583735943,-0.035706084221601486,0.0067054396495223045,2.8273751490483223e-05,-1.6376285176783467e-05,0.28899535423666006,-0.0018811514601111412,-0.0010603682603687048,0.00232973275706172,0.0005849302848835451,1.4028264284791986e-05,1.4739132655741637e-05
33,1620217582.1266325,0.0,0.022811129689216614,-0.03571803495287895,0.006705260369926691,2.4808184957057777e-05,-1.4118358902900918e-05,0.28899510403769224,0.0013146419078111649,-0.002125632716342807,0.00019920384511351585,0.0005471398147871669,0.0001664328176921538,-5.977200165232573e-05
34,1620217582.1370652,0.0,0.02282341942191124,-0.035687029361724854,0.0067156460136175156,3.054016572753143e-05,-1.665230296100939e-05,0.28899314910094487,0.002379906363785267,0.004265953786671162,0.0012644683010876179,0.0003118364736288332,9.659779440774309e-05,-8.71758219226723e-05
35,1620217582.1464033,0.0,0.022826749831438065,-0.03566218167543411,0.006724769715219736,4.0450168260826314e-05,-1.874707541429932e-05,0.28899613589662465,0.003445170819759369,-0.0042561618611216545,-0.0019313250668346882,0.0005296751682420334,5.7523864158449474e-05,-4.7324236045227556e-05
36,1620217582.1566215,0.0,0.022828316316008568,-0.03565221279859543,0.006705676205456257,4.383165361845215e-05,-1.9943470162035737e-05,0.28899764454384413,0.003445170819759369,-0.003190897172316909,-0.00299658952280879,0.0003900242732127296,-8.942649978413317e-05,5.741618552128899e-05
37,1620217582.1664329,0.0,0.022826042026281357,-0.03567323088645935,0.006694440264254808,3.485896346119843e-05,-1.9303013529980984e-05,0.28900081534210176,0.003445170819759369,-0.0063866907730698586,0.003394997213035822,0.000252502323905717,-0.00013025233233892428,0.00014348317748141438
38,1620217582.1764803,0.0,0.022852186113595963,-0.03567260503768921,0.006718003191053867,3.458359575294473e-05,-2.9111485633608047e-05,0.28899825078627295,0.003445170819759369,-0.007451955229043961,0.00019920384511351585,0.00010191441955501595,-0.00031403297750355293,0.00012858768315408408
39,1620217582.1866188,0.0,0.022868573665618896,-0.03569228574633598,0.006714387331157923,2.9006673828484153e-05,-3.0742035749160845e-05,0.2889981198310718,0.0013146419078111649,0.0021354251075536013,-0.004061853978782892,-0.00028500382680096464,-0.00029873825849029774,4.9410511178081915e-05
40,1620217582.1969655,0.0,0.0228754673153162,-0.03567546233534813,0.006723380647599697,3.668438214617792e-05,-3.077215261111654e-05,0.2889984572353372,0.008771493099629879,-0.0042561618611216545,0.005525526124984026,-0.00017727556178923906,-0.0002685865189317128,2.015739034818787e-05
41,1620217582.206551,0.0,0.022870870307087898,-0.03563988581299782,0.006725327577441931,4.3788996239614575e-05,-2.8467685322941527e-05,0.2889985210378769,0.0013146419078111649,-0.002125632716342807,0.0012644683010876179,0.00022272664793117518,-0.0002285788505467873,-5.722293546080121e-05
42,1620217582.2166333,0.0,0.022870177403092384,-0.03565868362784386,0.006735656410455704,4.106369737144622e-05,-3.2508750231904915e-05,0.28900110980230953,-0.004011680372059345,0.004265953786671162,-0.0019313250668346882,0.00016156741094544932,-8.470349351873065e-05,7.12834220937729e-05
43,1620217582.2266035,0.0,0.022888893261551857,-0.03565589711070061,0.006742194760590792,3.882068624088547e-05,-3.482119741810008e-05,0.288997697985001,-0.0008158869459293783,4.8961956053972244e-06,-0.00299658952280879,0.0002453680944050101,-0.0001019864336235009,-1.0546916202485694e-05
44,1620217582.2372453,0.0,0.022890280932188034,-0.035610828548669815,0.006758283823728561,5.446669811368099e-05,-3.837512813393423e-05,0.28899973970630055,0.003445170819759369,0.011722804978489876,-0.006192382890731096,0.0004416416330634889,-0.0001888275144910962,3.185145127634888e-05
45,1620217582.2465672,0.0,0.022877445444464684,-0.03560217469930649,0.006754317786544561,5.399799531604493e-05,-3.361845807024061e-05,0.28899932850162446,-0.0008158869459293783,4.8961956053972244e-06,-0.0019313250668346882,0.0002553347982246163,-0.00012882472711441578,2.0195279823261834e-05
46,1620217582.256494,0.0,0.022890981286764145,-0.0355994813144207,0.006750231608748436,5.801852266734686e-05,-3.434334793260552e-05,0.2889984226343707,0.003445170819759369,-0.003190897172316909,0.00019920384511351585,0.00042531603424538736,-4.6021342295183895e-05,-6.740828001165936e-05
