,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,795.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,795.659,0.0,0.0,0.0,0.0,-0.00029111380086284595,0.013263162616953027,0.05665064967889184,0.0,0.0,0.0,-0.00041238596579137084,7.676938122506982e-06,1.2218102348775158e-05,3.134729129706793e-07,-1.7069789834493158e-06,-0.00031985472883471334,4.1821830672195137e-07,-7.58429428981966e-09,0.03408228909794577,6.95501421905504e-05,0.0038594091618287417,-7.799367760554238e-06,6.970305112065276e-05,-1.2640490483092165e-06,-2.9624808885094837e-05
3,795.669,0.0,2.86792711999382e-07,-1.5570912518207815e-06,-0.00031984720013550214,-0.000291101202233218,0.013263164707387056,0.05665065321112861,0.0001123543625137376,0.0041246298839000325,4.78685827355839e-05,-0.0004097595646692995,1.1726104503071042e-05,1.850652449324009e-05,2.86792711999382e-07,-1.5570912518207815e-06,-0.00031984720013550214,2.451952756075959e-07,-6.619826076192936e-09,0.0340823848864258,0.0001123543625137376,0.0041246298839000325,4.78685827355839e-05,1.532470472551046e-05,-4.1373912976302275e-07,-5.122523330005627e-06
4,795.679,0.0,3.36734074659921e-07,-1.8365819818957707e-06,-0.0003198555511016088,-0.00029112694615961653,0.01326315991572538,0.05665064592762713,-5.4011911375646265e-05,-0.004000435361346203,2.9556312537122957e-06,-0.00040724676578651325,1.9845512107246704e-06,3.2352029820211534e-06,3.36734074659921e-07,-1.8365819818957707e-06,-0.0003198555511016088,1.8077323433313142e-07,7.516579536709367e-07,0.03408283671179714,-5.4011911375646265e-05,-0.004000435361346203,2.9556312537122957e-06,-1.1872253619451796e-05,3.796211239807234e-05,2.7380692568479337e-05
5,795.689,0.0,3.155626434417391e-07,-1.719487234391025e-06,-0.00031985403352181966,-0.00029113975133920043,0.013263157474692741,0.05665064232451482,-6.0791266868380294e-05,-0.0038029231787686086,1.9245005518728814e-06,-0.0004141252323307923,-1.3634531105039983e-06,-2.0323614473452403e-06,3.155626434417391e-07,-1.719487234391025e-06,-0.00031985403352181966,3.316441165232553e-07,-3.9025351561416954e-09,0.034082238785304454,-6.0791266868380294e-05,-0.0038029231787686086,1.9245005518728814e-06,4.3224420457869015e-06,1.358645460026856e-07,-7.305056067350973e-06
6,795.699,0.0,3.2379628465989314e-07,-1.7658091149807285e-06,-0.00031985391037011007,-0.00029114344424338763,0.013263156742706842,0.056650641299500884,-3.2048398629624815e-05,-0.003734996689765859,1.4956739238168105e-06,-0.0004076435057101944,-3.823499856288939e-06,-5.924210893747773e-06,3.2379628465989314e-07,-1.7658091149807285e-06,-0.00031985391037011007,7.897435104486927e-07,1.4296646227984766e-08,0.03408261707428026,-3.2048398629624815e-05,-0.003734996689765859,1.4956739238168105e-06,3.0448513805805757e-05,-3.6868065372181125e-05,-1.0981875844122687e-05
7,795.709,0.0,3.0813084832547156e-07,-1.6788561670102445e-06,-0.0003198570113790242,-0.00029113552259648425,0.013263158094761338,0.05665064357364934,-5.5321871115897015e-05,-0.003690332804120409,9.182834737713396e-07,-0.00040399656235593054,-1.572807464396272e-06,-2.4233599028076014e-06,3.0813084832547156e-07,-1.6788561670102445e-06,-0.0003198570113790242,4.1909295746614394e-07,-1.4853018578953048e-08,0.03408223785893248,-5.5321871115897015e-05,-0.003690332804120409,9.182834737713396e-07,4.372442047148408e-06,-5.475241711410656e-07,-4.6318598609416055e-08
8,795.719,0.0,3.0648836229951437e-07,-1.6697150397158802e-06,-0.0003198627838821982,-0.00029113538956289733,0.013263158040690979,0.05665064366749835,-6.808955343480079e-05,-0.0037431757475362643,7.486566434183835e-07,-0.00040894984218792674,-5.686212749169325e-07,-8.542605428266327e-07,3.0648836229951437e-07,-1.6697150397158802e-06,-0.0003198627838821982,2.8114032249101917e-07,4.769854687197705e-07,0.03408253583299574,-6.808955343480079e-05,-0.0037431757475362643,7.486566434183835e-07,-2.5430159397762254e-05,2.3134441124478826e-05,-4.062064225937612e-06
9,795.729,0.0,3.9877307266255276e-07,-2.245549371773504e-06,-0.000319942512961193,-0.00029115625715654285,0.013263158245735068,0.05665063725998419,3.21733839474637e-05,-0.004272174982724602,-7.274174569642553e-05,-0.0003853966978822588,-1.1491621929985807e-05,-1.8098854321279507e-05,3.9877307266255276e-07,-2.245549371773504e-06,-0.000319942512961193,4.4342997931531847e-07,6.77334305171362e-08,0.03408238808891836,3.21733839474637e-05,-0.004272174982724602,-7.274174569642553e-05,1.216851092452916e-06,4.1293224547847455e-06,7.511499293711082e-06
