,time,gait,gazebo_r,gazebo_p,gazebo_y,gazebo_x,gazebo_y,gazebo_z,gazebo_wx,gazebo_wy,gazebo_wz,gazebo_vx,gazebo_vy,gazebo_vz,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1.1179999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002981846556567761,0.013257653733770029,0.05665347126394153,0.0,0.0,0.0,0.0013926102484974586,-0.00029372219929516225,0.004353650927051575
2,1.1280000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2868111183948451e-05,-9.508445435898029e-06,-0.0003130522580566067,-0.0002971990077137348,0.013256557015828301,0.05664403730619991,0.00980110576024066,-0.00947897173419146,-0.0009141261389008999,0.0006957361636669733,-0.0003448116870754961,-0.009085250066822283
3,1.138,0.0,8.344481287190433e-06,-3.228157000252126e-05,-0.0003125039757875765,-2.1512357835373752e-07,1.2940587930249103e-06,0.03408642687352605,-0.0030754239347663905,-0.004292644988488836,0.0005836628069170204,-1.7926964862811444e-05,0.00010783823275207577,0.0008609788402335007,8.344481287190433e-06,-3.228157000252126e-05,-0.0003125039757875765,-0.00029277275372763506,0.01325805215957361,0.05665279157374563,-0.0030754239347663905,-0.004292644988488836,0.0005836628069170204,0.001083658212166712,-0.0009637492389221302,0.0036089031606296985
4,1.148,0.0,1.1298678082979073e-05,-5.40131506153913e-05,-0.00031131482873986626,-7.007276505710536e-07,1.1227061918056558e-06,0.03408699352674622,0.001133002399052926,0.0016878900394358722,0.002248961762452167,-3.185125684413877e-05,5.1032099627529766e-05,0.0004953817864985419,1.1298678082979073e-05,-5.40131506153913e-05,-0.00031131482873986626,-0.00029344202528321545,0.013258429849367617,0.0566529822311974,0.001133002399052926,0.0016878900394358722,0.002248961762452167,0.0017152009614575664,-0.0006671218067630665,0.0025899700591260734
5,1.158,0.0,1.0979080868204348e-06,-4.957548448390818e-06,-0.00031575274999238626,4.7118611504887165e-07,1.5148268333597947e-06,0.034086096625473364,-0.0033969307458516437,0.022856050346010032,0.0013182944350837616,1.4724566095277225e-05,4.7338338542493545e-05,0.00031254681344102295,1.0979080868204348e-06,-4.957548448390818e-06,-0.00031575274999238626,-0.0003001472844690516,0.013255855525222498,0.05665393359810919,-0.0033969307458516437,0.022856050346010032,0.0013182944350837616,-0.0022938123577438243,-0.0008340958344295328,0.006355428158182931
6,1.168,0.0,9.462433297101888e-06,1.4542098461655977e-07,-0.0003102525568885783,-8.905379536225388e-08,1.3266822615487506e-06,0.03408380170455991,0.012810351508621089,0.008094361949745322,0.00016579591168756525,-2.120328461006043e-06,3.1587672894017844e-05,0.00018348993134895776,9.462433297101888e-06,1.4542098461655977e-07,-0.0003102525568885783,-0.00029822548998763407,0.01325987189322889,0.05665148096537716,0.012810351508621089,0.008094361949745322,0.00016579591168756525,0.0017018841460774165,0.00014402259197879682,0.0003340062956157079
7,1.178,0.0,1.3374273651370365e-06,-5.9983262824209255e-06,-0.0003129080777904189,-4.0287810399580737e-07,1.5180715381146737e-06,0.03408389662982998,0.0014329738736755888,-0.006083978990053169,0.0003255910882066591,-4.693863141051742e-06,5.600318627244078e-06,-6.325609240177133e-05,1.3374273651370365e-06,-5.9983262824209255e-06,-0.0003129080777904189,-0.00030082899710715287,0.013259185983379395,0.05664979553894055,0.0014329738736755888,-0.006083978990053169,0.0003255910882066591,-0.002257627163121212,0.0005403311008304705,0.00027130781061187356
8,1.188,0.0,4.774518057200851e-08,-1.71836085976804e-07,-0.00031588152468845713,-1.9508270503176828e-07,1.5620111886299748e-06,0.034083892736165224,-0.0003826418291364043,-0.0007760657288965806,1.286829338509686e-05,1.264112363848212e-05,1.0982624920607965e-05,-7.751976452488589e-05,4.774518057200851e-08,-1.71836085976804e-07,-0.00031588152468845713,-0.0003003476710635838,0.013258630119404846,0.05664995766671792,-0.0003826418291364043,-0.0007760657288965806,1.286829338509686e-05,-0.0023727831256646075,0.000491715113355213,0.0005816504121827219
9,1.198,0.0,-1.9983182868756976e-08,9.67314916238642e-08,-0.0003175877954354,4.861345004950057e-07,1.441195836893172e-06,0.034083510688741436,-0.004427609251813968,-0.01196047758449116,-0.00020793744430644417,3.7370963615335175e-07,-1.8407749116655641e-06,-6.464841829818818e-05,-1.9983182868756976e-08,9.67314916238642e-08,-0.0003175877954354,-0.0002983319135888108,0.013257770317917148,0.05664983151379986,-0.004427609251813968,-0.01196047758449116,-0.00020793744430644417,0.0005823737416154023,-0.0008149115959771436,-0.00016122004160585852
