,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1620305727.6746273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1620305727.728222,0.0,0.02350034937262535,-0.024735907092690468,0.00649133138358593,0.0,0.0,0.0,0.00461270147934556,-0.004603222943842411,0.0032553416676819324,0.0,0.0,0.0
2,1620305727.745194,0.0,0.023516345769166946,-0.024739129468798637,0.006475796923041344,-1.2626244021499144e-06,-1.3983591142241458e-06,0.07237010541672191,0.003547437023371458,-0.003537958487868309,5.954829975962639e-05,-0.0001661697703305615,-0.0001840333613500719,0.0003798565274638664
3,1620305727.7542315,0.0,0.023506414145231247,-0.024733683094382286,0.006491044536232948,-7.275760948652343e-07,3.762011216434935e-07,0.07236744647495502,-0.00071362080052495,-0.0014074296923354268,0.0053858705796301365,-4.3677100359209836e-05,2.2583719093071195e-05,1.3648648780468646e-05
4,1620305727.7646184,0.0,0.023522790521383286,-0.024721819907426834,0.0065085794776678085,7.648021093931145e-07,-8.93557339079476e-07,0.07236887879801615,0.00461270147934556,-0.004603222943842411,0.0064511350356042385,2.8303562386496594e-05,-3.3068496519467796e-05,6.142104703032066e-05
5,1620305727.7741687,0.0,0.023528607562184334,-0.024715479463338852,0.006516357883810997,2.674568757535245e-06,-2.2539728438270012e-06,0.07237026901882987,0.003547437023371458,-0.0014074296923354268,-0.004201509524136782,7.309065961692147e-05,-6.15966074716899e-05,8.334782711813174e-05
6,1620305727.7843668,0.0,0.02351783961057663,-0.024713747203350067,0.006518693640828133,-3.924951667844123e-08,-7.861442385681539e-07,0.07237319005008952,-0.00603994308039546,-0.0003421652363613248,0.0011248127557337284,3.132298539600858e-05,1.567499695892605e-05,7.897818328060127e-05
7,1620305727.7941709,0.0,0.02353881299495697,-0.024711545556783676,0.00650930218398571,4.3141035998423005e-07,-2.9332740427295834e-06,0.07236854115432913,0.000351643655449152,-0.0014074296923354268,-0.004201509524136782,2.9041506001224284e-05,-8.292775333558753e-05,2.7430120066964634e-05
8,1620305727.8041039,0.0,0.02353915013372898,-0.02474581077694893,0.006532231345772743,-1.7437522959462548e-06,-2.1820608269301767e-06,0.07237012469705958,0.000351643655449152,-0.0003421652363613248,0.00858166441321373,-6.355719725352795e-05,-3.2645762103017564e-05,3.156632803855619e-05
9,1620305727.814673,0.0,0.023530982434749603,-0.024722086265683174,0.006507327780127525,7.805103546462688e-07,-1.047221215702554e-06,0.07236840615605546,-0.003909414168447256,-0.007799016311764717,0.0021900772117078304,-4.68157410807277e-05,2.982747083450535e-05,-4.6044673798236656e-05
