,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1618066100.1413982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1618066100.1651473,0.0,0.022913839668035507,-0.023557567968964577,0.0055777933448553085,0.0,0.0,0.0,0.0003279948141425848,-0.0012083372566848993,0.0011855324264615774,0.0,0.0,0.0
2,1618066100.1782324,0.0,0.022906381636857986,-0.02355363219976425,0.005561207886785269,-1.566911496664325e-06,7.776526191834165e-06,0.275712217052898,0.003523788182064891,0.0030527205672115088,-0.006271318532526493,-0.00024598035624317556,0.0012207917850331166,-0.0005165435499810387
3,1618066100.1885333,0.0,0.02291974239051342,-0.023546747863292694,0.005548820830881596,-1.4877011607350443e-07,2.1880746710056798e-06,0.2757127774805571,0.003523788182064891,-0.006534659303724766,-0.0020102609414607286,-8.945666751646007e-06,0.00013157069007638104,-0.00016415647493390345
4,1618066100.1987963,0.0,0.022930869832634926,-0.023528175428509712,0.005561350844800472,8.398062893627545e-06,-2.1060941306008663e-06,0.2757113495403928,0.0013932592701166868,0.004117985256016254,-0.0020102609414607286,0.0003142281130359741,-7.880317079275748e-05,-0.00015557616831038734
5,1618066100.208271,0.0,0.02295253798365593,-0.02356739528477192,0.005556589458137751,5.545126997644201e-07,-3.3213035240883815e-06,0.27571125499497595,-0.0028677985537797213,-0.015056774951517582,-0.008401847444474697,1.522874489060466e-05,-9.121393269098501e-05,-0.0001167869749291297
6,1618066100.218809,0.0,0.022921480238437653,-0.02359580248594284,0.005527560133486986,-8.942028291734905e-06,-2.565681078738058e-06,0.27571537937873314,-0.004998327232897282,-0.00866518821567297,-0.004140789620578289,-0.00018273235867766825,-0.0002562475932243058,7.835255695859107e-05
7,1618066100.2283788,0.0,0.022901460528373718,-0.023572444915771484,0.005553208291530609,-4.153342510887503e-06,1.6027109171409815e-06,0.27571352725204584,-0.0007372696418315172,-0.0022736017126590014,0.004381326027214527,-0.00010063204508958735,-1.4709773195512042e-05,1.8841222188493462e-05
8,1618066100.2396533,0.0,0.022911546751856804,-0.023596877232193947,0.005545749794691801,-1.4115913184183093e-05,4.373763271767195e-06,0.2757139320799734,0.0003279948141425848,-0.0012083372566848993,0.0001202679704874754,-0.0005515443512336559,0.00015874267320547142,6.326670653871276e-05
9,1618066100.2491922,0.0,0.022919166833162308,-0.02360840141773224,0.005533011630177498,-1.5035842054242354e-05,2.0800564599424143e-06,0.27571482191898156,0.003523788182064891,-0.005469394847750664,-0.0020102609414607286,-0.00038898022286952213,0.00013476423362636104,8.899495338950928e-05
