,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1620305933.1581154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1620305933.211202,0.0,0.08131258189678192,-0.0288002397865057,0.009384827688336372,0.0,0.0,0.0,-0.004014556296169758,0.0017295602010563016,-0.006228494457900524,0.0,0.0,0.0
2,1620305933.2238495,0.0,0.08129991590976715,-0.028750834986567497,0.009409094229340553,2.629775894116837e-06,-7.33912042708007e-07,0.06678764540063002,-0.0018840271513909101,0.004925353452563286,0.0033588854130357504,0.0003363341836193879,-9.386340040793916e-05,0.0002056931627568276
3,1620305933.233967,0.0,0.08130425214767456,-0.02875637635588646,0.009416598826646805,9.05601599709982e-07,-7.06772497124919e-07,0.06678476447452092,-0.000818762753624469,-0.013184142298996449,0.0022936209570616484,5.0482694436144875e-05,-3.939898076555384e-05,-7.094234035305661e-05
4,1620305933.2438786,0.0,0.08129217475652695,-0.028733111917972565,0.009422246366739273,2.1873393580493228e-06,-1.8045352026541117e-07,0.0667864386347494,0.000246501702349633,-0.005727291107177734,-0.008359023369848728,7.853353608361259e-05,-6.478945753445828e-06,1.4416622973911488e-05
5,1620305933.253813,0.0,0.08128844201564789,-0.02878589928150177,0.009407119825482368,-2.508261538608503e-07,-7.996412021427091e-07,0.06678600391943679,0.001311766216531396,-0.007857820019125938,0.005489414557814598,-6.637986096380671e-06,-2.1162096137953492e-05,-8.780719177410259e-07
6,1620305933.263804,0.0,0.08128739893436432,-0.02875727042555809,0.00942220352590084,1.1140464938538819e-06,2.3288936920468073e-06,0.06678498581710159,-0.000818762753624469,-0.006792555563151836,-0.005163230001926422,-3.795321918749971e-05,7.66913522688906e-05,-6.659483980760897e-05
7,1620305933.273981,0.0,0.08128855377435684,-0.02879597805440426,0.009412672370672226,-2.3760830270905253e-06,2.0824082105908026e-07,0.0667861023525011,-0.000818762753624469,-0.005727291107177734,-0.0030327013228088617,-8.211659084195129e-05,2.2896098439997736e-05,3.347731156052652e-05
8,1620305933.2836456,0.0,0.08126553148031235,-0.028783686459064484,0.009421773254871368,-2.2566314712701985e-06,2.9661621769455637e-06,0.06678325115792542,0.002377030672505498,-0.00892308447510004,-0.006228494457900524,-0.00011180845925389415,7.916754328091502e-05,-8.019559224925318e-05
9,1620305933.2937427,0.0,0.08127029985189438,-0.028806332498788834,0.00941857136785984,-2.489301361652263e-06,3.6032008360054046e-06,0.0667846526858661,-0.0018840271513909101,-0.005727291107177734,-0.00409796554595232,-5.608696351175255e-05,0.00011031707650015404,-3.385634458277709e-05
10,1620305933.3036315,0.0,0.08127354830503464,-0.028816375881433487,0.009421838447451591,-2.4177944099867954e-06,4.763986147238164e-07,0.06678307577043252,0.002377030672505498,-0.0014662331668660045,0.004424150101840496,-8.872234125715755e-05,-4.653598644512134e-05,-4.7981723130739425e-05
11,1620305933.3140543,0.0,0.08127042651176453,-0.028823958709836006,0.009433064609766006,-4.207872383227285e-06,3.40124109851625e-06,0.06678599290035055,-0.0018840271513909101,-0.0014662331668660045,0.0022936209570616484,-4.572282977220259e-05,7.96996705214342e-05,-2.73200738452297e-06
12,1620305933.325053,0.0,0.08126872032880783,-0.028807753697037697,0.009469494223594666,-1.9871992275183326e-06,1.7539091576590504e-06,0.06678308566691299,-0.000818762753624469,-0.009988348931074142,0.00016309204511344433,6.5118948127383515e-06,-2.9298884343212842e-05,-3.99974424154578e-06
13,1620305933.333871,0.0,0.08124634623527527,-0.028813118115067482,0.009475037455558777,-3.3096603568316674e-06,2.7143901976389717e-06,0.06678619362303007,-0.004014556296169758,-0.0025314977392554283,0.008685207925736904,-2.0456442601600188e-05,-2.216335033110517e-05,3.8424754080308914e-05
14,1620305933.343759,0.0,0.08123999089002609,-0.028816167265176773,0.00946083478629589,-3.2204134047530975e-06,4.4830764841519155e-06,0.06678455560944836,-0.006145085208117962,-0.0025314977392554283,0.004424150101840496,-2.0010985384352754e-05,9.989493496634797e-05,3.68955097129534e-05
15,1620305933.3537426,0.0,0.0812431052327156,-0.02880719304084778,0.009490890428423882,-2.2520746517720736e-06,3.1337225871175267e-06,0.06678468767404287,0.001311766216531396,-0.004662026651203632,-0.0009021724108606577,4.929280635648498e-05,-6.742383410650956e-06,-3.289617663463376e-05
16,1620305933.3637605,0.0,0.08125381916761398,-0.028782140463590622,0.009513108059763908,2.3365432594291136e-07,2.7882259087536054e-06,0.06678168079654036,0.001311766216531396,-0.0014662331668660045,0.0022936209570616484,5.7390132048726254e-05,2.6728270683590538e-05,-3.6303922908835544e-05
17,1620305933.3738632,0.0,0.08125197887420654,-0.028777673840522766,0.009503170847892761,1.1877741151050669e-07,2.479840581492976e-06,0.06678595982381771,-0.000818762753624469,-0.005727291107177734,-0.00409796554595232,8.576572478161008e-05,-5.867488105446069e-06,-5.848716020410135e-06
18,1620305933.3838956,0.0,0.08127019554376602,-0.02877562865614891,0.009512469172477722,-8.303259805206298e-07,3.131566708530764e-06,0.06678636157837277,0.002377030672505498,0.003860088996589184,0.0012283565010875463,5.9588860881449046e-05,-3.3695390044265646e-05,4.502581365919717e-05
19,1620305933.3936706,0.0,0.08127503097057343,-0.028748750686645508,0.009511517360806465,-8.87394521073559e-07,2.2406108103056877e-06,0.06678203283052184,0.002377030672505498,-0.0025314977392554283,0.008685207925736904,3.4196119885468756e-05,-2.237957210921596e-05,-6.65250011927862e-05
20,1620305933.4037297,0.0,0.08125970512628555,-0.028766416013240814,0.00952361710369587,2.522748372701944e-08,2.3884307513155623e-06,0.06678167466688448,-0.00507982075214386,-0.005727291107177734,0.0033588854130357504,-5.217268668020317e-06,-1.0007534184906984e-05,-1.5343542716937889e-07
21,1620305933.4138265,0.0,0.08127101510763168,-0.028769947588443756,0.009528230875730515,-2.105700515828146e-07,2.281698476283567e-06,0.06678470755478857,0.001311766216531396,-0.00892308447510004,-0.0030327013228088617,-8.245686582793145e-06,-4.960772076597614e-06,-3.1352353027527784e-05
22,1620305933.423859,0.0,0.08126351982355118,-0.028817465528845787,0.009540865197777748,-4.2204259994294e-06,2.6846771910005174e-06,0.06678465947185623,-0.004014556296169758,-0.00040096871089190245,0.00016309204511344433,-8.487146164554178e-05,-1.1187919629306864e-05,-4.261239111802765e-05
23,1620305933.433873,0.0,0.08124614506959915,-0.028758663684129715,0.009559346362948418,-3.0712924697917643e-07,2.7777726188810137e-06,0.06678478234814528,0.007703352719545364,0.002794824540615082,0.0022936209570616484,1.4443027221933079e-05,1.3370165285083611e-05,6.843655764945169e-05
24,1620305933.4437065,0.0,0.08125686645507812,-0.0287578497081995,0.009584391489624977,5.130367589506468e-07,1.0108234734657051e-06,0.06678471079941237,0.00557282380759716,-0.0014662331668660045,0.005489414557814598,1.2207613240340576e-05,-3.4475147766224554e-05,7.59803749731894e-05
25,1620305933.4539707,0.0,0.08125510811805725,-0.028761660680174828,0.009607544168829918,2.0190205522740978e-07,2.1339624869110008e-06,0.0667846883932009,-0.0018840271513909101,-0.011053613387048244,-0.0009021724108606577,1.028961071218523e-05,-3.6854511946977484e-06,-4.780087539868142e-07
26,1620305933.4639816,0.0,0.0812574177980423,-0.028729017823934555,0.00959513708949089,1.8627812337079774e-06,3.304188311029077e-06,0.06678321889489745,-0.00507982075214386,0.004925353452563286,-0.0030327013228088617,0.00015184771932688426,1.5464104224748515e-05,-3.595937427771012e-05
