,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1618063437.8294864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1618063437.862237,0.0,0.017243949696421623,-0.017819689586758614,0.31849467754364014,0.0,0.0,0.0,-0.001682692440226674,-0.012956604361534119,-0.0020629912614822388,0.0,0.0,0.0
2,1618063437.8768733,0.0,0.017258701846003532,-0.017826734110713005,0.3185080289840698,6.262696085682085e-08,1.3337466264265463e-06,0.27517317172144645,0.002578365383669734,-0.002303959568962455,0.005393859930336475,6.901823811177569e-06,0.00014698596416635667,-0.00014089862261779034
3,1618063437.886273,0.0,0.01725848950445652,-0.017824243754148483,0.31852710247039795,-6.059151136522667e-07,-1.7305004635509436e-06,0.2751733942425683,-0.000617428042460233,-0.00017343065701425076,6.75377668812871e-05,-3.277862282479695e-05,-9.361612000559223e-05,-5.712659865216932e-05
4,1618063437.8966558,0.0,0.017240723595023155,-0.017814572900533676,0.3185495138168335,-4.435645348938033e-08,8.27192791467285e-06,0.2751766302150429,-0.000617428042460233,-0.0044344887137413025,-0.003128255717456341,-1.5425292288891624e-06,0.0002876625515315811,7.581056999724463e-05
5,1618063437.9063396,0.0,0.0172259584069252,-0.01782233826816082,0.31853997707366943,-8.917733697946795e-07,1.2288060348558671e-05,0.27517615233429304,-0.002747956896200776,-0.00869554653763771,-0.008454577997326851,-2.3140117619545307e-05,0.000318855856670385,4.416688756931521e-05
6,1618063437.9164422,0.0,0.017208263278007507,-0.017812706530094147,0.3185306787490845,-2.656795524223071e-06,1.5125389582943544e-05,0.2751762467908168,-0.002747956896200776,0.008348684757947922,-0.0020629912614822388,-6.895602231327137e-05,0.00034971279551596367,7.797411151849719e-05
7,1618063437.9263475,0.0,0.017220839858055115,-0.01780977100133896,0.3185499906539917,4.136354571186718e-06,9.497234271110128e-06,0.2751751396968262,-0.001682692440226674,0.004087626934051514,-0.004193520173430443,0.00011853142107765357,0.00028063341860059036,4.362703670715522e-05
8,1618063437.9366138,0.0,0.017224863171577454,-0.0177540872246027,0.3185490369796753,1.4313431081651451e-05,1.7601656782720992e-05,0.2751768731455671,0.00044783641351386905,0.01260974258184433,0.0011328022228553891,0.0003586158527553287,0.00023302954343085524,6.06769928040376e-06
9,1618063437.946627,0.0,0.017232118174433708,-0.017751658335328102,0.3185521364212036,1.532941267666163e-05,1.738862860915097e-05,0.27517365244334663,0.001513100927695632,-0.0076302820816636086,0.005393859930336475,0.00040265958950449723,0.00012661174812790183,-6.20549606796563e-05
