,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1620304744.3975122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1620304744.454904,0.0,0.024911286309361458,0.07805651426315308,0.0026985984295606613,0.0,0.0,0.0,0.00038264220347628,-0.0003747647861018777,-0.0033430117182433605,0.0,0.0,0.0
2,1620304744.4702194,0.0,0.02491036057472229,0.07809676975011826,0.0027064457535743713,8.954393624638346e-07,6.358831285829813e-08,0.07871583581372868,0.002513171173632145,0.0017557641258463264,-0.0033430117182433605,0.00012801202834927951,9.090586419946532e-06,-0.00017639408247192883
3,1620304744.4799488,0.0,0.02491200529038906,0.07807406038045883,0.0026917550712823868,-1.4481630639454068e-06,-6.75404959626924e-07,0.07871730140047024,0.001447906717658043,0.0017557641258463264,-0.007604069542139769,-8.61223362601871e-05,-4.016636972242295e-05,1.3780205689167593e-05
4,1620304744.4902272,0.0,0.024905607104301453,0.07807375490665436,0.0026810243725776672,-5.614473553711141e-07,-6.142076165657762e-07,0.07871702515052703,-0.000682622252497822,0.0006904996698722243,-0.0044082761742174625,-2.0725206720609074e-05,-2.2672793274240488e-05,-1.6438947314822918e-06
5,1620304744.5002036,0.0,0.024907147511839867,0.07804041355848312,0.0026674065738916397,-3.502627762393129e-06,2.311672096189099e-06,0.078717623905382,0.004643700085580349,-0.005701086949557066,0.0019833105616271496,-9.455061613816982e-05,6.240172688369218e-05,1.4960766571004576e-05
6,1620304744.5101252,0.0,0.024914361536502838,0.07801114022731781,0.0026721730828285217,-5.444701157875098e-06,1.0492110614351846e-07,0.07871879182552899,-0.000682622252497822,-0.00250529358163476,0.006244368385523558,-0.0001587212564313406,1.0347393501771064e-06,7.400181517520262e-05
7,1620304744.5200043,0.0,0.024924427270889282,0.07799630612134933,0.002691183239221573,-7.113046334709938e-06,4.231767660456409e-07,0.07871753634852528,0.004643700085580349,0.0017557641258463264,0.0030485750176012516,-0.0001415968973081415,2.7459659159696202e-05,5.872656863697923e-06
8,1620304744.5299568,0.0,0.02490931935608387,0.07803384214639664,0.0026835035532712936,-4.259252641240774e-06,-1.4495326090199767e-06,0.07871719877812282,0.001447906717658043,-0.006766351405531168,0.0009180462220683694,-9.312294433383322e-05,-2.1036240894084235e-05,4.372516043252419e-06
9,1620304744.5402763,0.0,0.02493295632302761,0.0780702754855156,0.0027025584131479263,-1.6633214024175391e-06,-2.3644063099834134e-06,0.07871687634772283,0.001447906717658043,0.00282102869823575,-0.0012124826898798347,4.5960787019940524e-05,-0.0001168463549038617,-1.8680051951251024e-05
