,time,gait,r,p,y,x,y,z,wx,wy,wz,vx,vy,vz
0,1620223440.1656206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1620223440.2195013,0.0,0.008540451526641846,-0.03922617807984352,0.007164928130805492,0.0,0.0,0.0,0.0024850487243384123,-0.003465415444225073,0.004557095002382994,0.0,0.0,0.0
2,1620223440.2375152,0.0,0.008501015603542328,-0.03921735659241676,0.00714422482997179,-9.534289324639178e-07,4.151618922046407e-07,0.027024315235761515,-0.003906537778675556,-0.006661208812147379,-0.0039650206454098225,-0.0001429837952355957,6.226098344971015e-05,-0.0004777860677694031
3,1620223440.2475927,0.0,0.008485917933285236,-0.03921818733215332,0.007121924310922623,-1.8363426666778704e-07,2.4950711469129416e-08,0.027021313415700493,-0.0017760090995579958,-0.0013348865322768688,0.0024265660904347897,-1.086328738976553e-05,1.4760140042850648e-06,-0.0003660493735292543
4,1620223440.2574358,0.0,0.008495110087096691,-0.03917202353477478,0.00713531207293272,1.566096965173458e-06,9.384401297787837e-07,0.027021490471333814,0.00035451987059786916,-0.007726473268121481,0.0002960371202789247,5.857890350308466e-05,3.510178170841735e-05,-0.00022482602494814486
5,1620223440.2677157,0.0,0.008504332974553108,-0.03917301073670387,0.0071589648723602295,7.280961668576502e-07,4.5728862596572384e-07,0.027024489754445897,0.006746106781065464,-0.006661208812147379,0.0077528883703053,1.9678686640777582e-05,1.2359410726757177e-05,-8.139095232427813e-05
6,1620223440.2774796,0.0,0.008506965823471546,-0.03915198892354965,0.007182760164141655,8.45463840187799e-08,-8.09767052439847e-07,0.027024437514876272,0.00035451987059786916,-0.0013348865322768688,0.004557095002382994,2.5895693682040478e-05,-3.055986421745273e-05,3.050652986813446e-06
7,1620223440.2882748,0.0,0.008507653139531612,-0.03913827985525131,0.007163690403103828,1.439028157398936e-06,-1.6385032222884788e-06,0.027023065125918434,-0.0007107445853762329,0.005056700203567743,0.0034918305464088917,3.993510046010123e-05,-4.093901415974928e-05,4.3111076273738045e-05
8,1620223440.29741,0.0,0.008502187207341194,-0.03910631313920021,0.0071490854024887085,3.163196331819329e-06,1.4966551764444835e-06,0.02702442666227175,0.0014197842683643103,-0.004530679900199175,0.0002960371202789247,3.9967067180889966e-05,1.3969211144530218e-05,7.347754493121279e-05
9,1620223440.3074124,0.0,0.008495212532579899,-0.03912843018770218,0.007159712724387646,1.6162244002235204e-06,-5.912147200762274e-07,0.02702585807207373,-0.0017760090995579958,-0.0002696220763027668,0.0013613016344606876,2.237406107068492e-05,-2.6414291332967792e-05,3.447117321468281e-05
